name: tensorflow
channels:
  - conda-forge
  - defaults
dependencies:
  - abseil-cpp=20210324.2=he49afe7_0
  - aiohttp=3.8.1=py38hed1de0f_1
  - aiosignal=1.2.0=pyhd8ed1ab_0
  - alembic=1.7.7=pyhd8ed1ab_0
  - altair=4.2.0=pyhd8ed1ab_1
  - ansiwrap=0.8.4=py_0
  - anyio=3.6.1=py38h50d1736_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - appnope=0.1.3=pyhd8ed1ab_0
  - argh=0.26.2=py38_1001
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py38hed1de0f_2
  - arrow-cpp=6.0.1=py38hdd0eeee_5_cpu
  - asn1crypto=1.5.1=pyhd8ed1ab_0
  - astor=0.8.1=py38hecd8cb5_0
  - astroid=2.11.5=py38h50d1736_0
  - asttokens=2.0.5=pyhd8ed1ab_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - async_generator=1.10=pyhd3eb1b0_0
  - atk-1.0=2.36.0=he69c4ee_4
  - attrs=21.4.0=pyhd3eb1b0_0
  - autopage=0.5.0=pyhd8ed1ab_0
  - autopep8=1.6.0=pyhd8ed1ab_1
  - aws-c-auth=0.6.8=h8f5e388_1
  - aws-c-cal=0.5.12=hda7428a_7
  - aws-c-common=0.6.17=h0d85af4_0
  - aws-c-compression=0.2.14=h8451fdb_7
  - aws-c-event-stream=0.2.7=ha663dc4_32
  - aws-c-http=0.6.10=heb655c9_3
  - aws-c-io=0.10.14=h3cf48f6_1
  - aws-c-mqtt=0.7.10=h6d234a2_0
  - aws-c-s3=0.1.29=h73af6b9_0
  - aws-c-sdkutils=0.1.1=h8451fdb_4
  - aws-checksums=0.1.12=h8451fdb_6
  - aws-crt-cpp=0.17.10=haa61d5f_5
  - aws-sdk-cpp=1.9.160=h075ee0a_0
  - babel=2.10.1=pyhd8ed1ab_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - backoff=1.11.1=pyhd8ed1ab_0
  - backports=1.1=pyhd3eb1b0_0
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - backports.zoneinfo=0.2.1=py38h96a0964_4
  - base58=2.1.1=pyhd8ed1ab_0
  - beautifulsoup4=4.11.1=pyha770c72_0
  - black=22.3.0=pyhd8ed1ab_0
  - blas=2.114=openblas
  - blas-devel=3.9.0=14_osx64_openblas
  - bleach=5.0.0=pyhd8ed1ab_0
  - blinker=1.4=py_1
  - boto3=1.23.0=pyhd8ed1ab_0
  - botocore=1.26.0=pyhd8ed1ab_0
  - brotli=1.0.9=h5eb16cf_7
  - brotli-bin=1.0.9=h5eb16cf_7
  - brotlipy=0.7.0=py38hed1de0f_1004
  - bzip2=1.0.8=h0d85af4_4
  - c-ares=1.18.1=h0d85af4_0
  - ca-certificates=2022.5.18.1=h033912b_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cairo=1.16.0=h9e0e54b_1010
  - certifi=2022.5.18.1=py38h50d1736_0
  - cffi=1.15.0=py38h1a44b6c_0
  - chardet=4.0.0=py38h50d1736_3
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - click=8.0.4=py38h50d1736_0
  - cliff=3.10.1=pyhd8ed1ab_0
  - cloudpickle=2.1.0=pyhd8ed1ab_0
  - cmaes=0.8.2=pyh44b312d_0
  - cmd2=2.3.3=py38h50d1736_1
  - colorama=0.4.4=pyh9f0ad1d_0
  - colorlog=6.6.0=py38h50d1736_1
  - conda=4.12.0=py38h50d1736_0
  - conda-package-handling=1.8.1=py38hed1de0f_1
  - configparser=5.2.0=pyhd8ed1ab_0
  - cryptography=36.0.2=py38h826b3c8_1
  - curl=7.83.1=h372c54d_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - daal4py=2021.5.0=py38h39ff551_0
  - dal=2021.5.0=h694c41f_782
  - databricks-cli=0.12.1=pyhd8ed1ab_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - dbus=1.13.18=h18a8e69_0
  - debugpy=1.6.0=py38h038c8f4_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - dill=0.3.4=pyhd8ed1ab_0
  - distro=1.6.0=pyhd8ed1ab_0
  - docker-py=5.0.3=py38h50d1736_2
  - docker-pycreds=0.4.0=py_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=0.8.3=pyhd8ed1ab_0
  - expat=2.4.8=h96cf925_0
  - flask=2.1.2=pyhd8ed1ab_1
  - flit-core=3.7.1=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=h676cef8_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.33.3=py38h0dd4459_0
  - freetype=2.11.0=hd8bbffd_0
  - fribidi=1.0.10=hbcb3906_0
  - frozenlist=1.3.0=py38hed1de0f_1
  - gdk-pixbuf=2.42.8=hb161b9c_0
  - gettext=0.21.0=h7535e17_0
  - gflags=2.2.2=hb1e8313_1004
  - giflib=5.2.1=hbcb3906_2
  - git=2.35.3=pl5321h33a4a8a_0
  - gitdb=4.0.7=pyhd3eb1b0_0
  - gitpython=3.1.27=pyhd8ed1ab_0
  - glib=2.70.2=hcf210ce_4
  - glib-tools=2.70.2=hcf210ce_4
  - glog=0.5.0=h25b26a9_0
  - google-pasta=0.2.0=pyh8c360ce_0
  - gql=3.2.0=pyhd8ed1ab_0
  - graphite2=1.3.14=h38d11af_0
  - graphql-core=3.2.1=pyhd8ed1ab_0
  - graphviz=3.0.0=h6f567cf_1
  - greenlet=1.1.2=py38h038c8f4_2
  - grpc-cpp=1.42.0=h6da9ac5_1
  - gtk2=2.24.33=h7c1209e_2
  - gts=0.7.6=hccb3bdf_2
  - gunicorn=20.1.0=py38h50d1736_2
  - harfbuzz=4.2.0=h48644e2_0
  - hdf5=1.12.1=nompi_ha60fbc9_104
  - humanize=4.1.0=pyhd8ed1ab_0
  - hypothesis=6.46.9=pyhd8ed1ab_0
  - icu=69.1=he49afe7_0
  - idna=3.3=pyhd3eb1b0_0
  - importlib-metadata=4.11.3=py38h50d1736_1
  - importlib_metadata=4.11.3=hd8ed1ab_1
  - importlib_resources=5.7.1=pyhd8ed1ab_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - intel-openmp=2022.0.0=hecd8cb5_3615
  - ipdb=0.13.9=pyhd8ed1ab_0
  - ipykernel=6.13.0=py38h60dac5d_0
  - ipython=7.33.0=py38h50d1736_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.7.0=pyhd8ed1ab_0
  - isort=5.10.1=pyhd8ed1ab_0
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jbig=2.1=h0d85af4_2003
  - jedi=0.18.1=py38h50d1736_1
  - jinja2=3.0.3=pyhd8ed1ab_0
  - jmespath=1.0.0=pyhd8ed1ab_0
  - joblib=1.1.0=pyhd3eb1b0_0
  - jpeg=9e=h5eb16cf_1
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=4.5.1=pyhd8ed1ab_0
  - jupyter=1.0.0=py38h50d1736_7
  - jupyter_client=7.3.1=pyhd8ed1ab_0
  - jupyter_conda=5.1.2=hd8ed1ab_0
  - jupyter_console=6.4.3=pyhd8ed1ab_0
  - jupyter_contrib_core=0.3.3=py_2
  - jupyter_contrib_nbextensions=0.5.1=py38h32f6830_1
  - jupyter_core=4.10.0=py38h50d1736_0
  - jupyter_highlight_selected_word=0.2.0=py38h50d1736_1005
  - jupyter_latex_envs=1.4.6=py38h50d1736_1001
  - jupyter_nbextensions_configurator=0.4.1=py38h50d1736_2
  - jupyter_server=1.17.0=pyhd8ed1ab_0
  - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
  - jupyterlab_server=2.13.0=pyhd8ed1ab_1
  - jupyterlab_widgets=1.1.0=pyhd8ed1ab_0
  - jupyterthemes=0.20.0=py_1
  - jupytext=1.13.8=pyh4b9bcc7_0
  - keras=2.7.0=pyhd8ed1ab_0
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kiwisolver=1.4.2=py38h8b7791e_1
  - krb5=1.19.3=hb49756b_0
  - lazy-object-proxy=1.7.1=py38hed1de0f_1
  - lcms2=2.12=h577c468_0
  - lerc=3.0=he49afe7_0
  - lesscpy=0.15.0=pyhd8ed1ab_0
  - libarchive=3.5.2=h2b60450_1
  - libblas=3.9.0=14_osx64_openblas
  - libbrotlicommon=1.0.9=h5eb16cf_7
  - libbrotlidec=1.0.9=h5eb16cf_7
  - libbrotlienc=1.0.9=h5eb16cf_7
  - libcblas=3.9.0=14_osx64_openblas
  - libclang=13.0.1=default_he082bbe_0
  - libcurl=7.83.1=h372c54d_0
  - libcxx=14.0.3=hc203e6f_0
  - libdeflate=1.10=h0d85af4_0
  - libedit=3.1.20210910=hca72f7f_0
  - libev=4.33=haf1e3a3_1
  - libevent=2.1.12=h0a4fc7d_0
  - libffi=3.4.2=h0d85af4_5
  - libgd=2.3.3=h02d8a21_2
  - libgfortran=5.0.0=9_3_0_h6c81a4c_23
  - libgfortran5=9.3.0=h6c81a4c_23
  - libglib=2.70.2=hf1fb8c0_4
  - libiconv=1.16=haf1e3a3_0
  - liblapack=3.9.0=14_osx64_openblas
  - liblapacke=3.9.0=14_osx64_openblas
  - libllvm13=13.0.1=h64f94b2_2
  - libmamba=0.23.1=h2d3d89a_1
  - libmambapy=0.23.1=py38h165bee1_1
  - libnghttp2=1.47.0=h942079c_0
  - libopenblas=0.3.20=openmp_hb3cd9ec_0
  - libpng=1.6.37=h7cec526_2
  - libpq=14.3=hf6bb32a_0
  - libprotobuf=3.19.4=hcf210ce_0
  - librsvg=2.52.5=h5e5d7d9_3
  - libsodium=1.0.18=hbcb3906_1
  - libsolv=0.7.22=hd9580d2_0
  - libssh2=1.10.0=h52ee1ee_2
  - libthrift=0.15.0=h054ceb0_0
  - libtiff=4.3.0=h17f2ce3_3
  - libtool=2.4.6=he49afe7_1008
  - libutf8proc=2.7.0=h0d85af4_0
  - libwebp=1.2.2=h28dabe5_0
  - libwebp-base=1.2.2=h0d85af4_1
  - libxcb=1.13=h0d85af4_1004
  - libxml2=2.9.12=h7e28ab6_1
  - libxslt=1.1.33=h1acebb3_3
  - libzlib=1.2.11=h6c3fc93_1014
  - llvm-openmp=14.0.3=ha654fa7_0
  - lxml=4.8.0=py38hed1de0f_2
  - lz4-c=1.9.3=he49afe7_1
  - lzo=2.10=haf1e3a3_1000
  - mako=1.2.0=pyhd8ed1ab_1
  - mamba=0.23.1=py38h52b2510_1
  - mamba_gator=5.1.2=pyhd8ed1ab_0
  - markdown-it-py=2.1.0=pyhd8ed1ab_0
  - markupsafe=2.1.1=py38hed1de0f_1
  - matplotlib=3.5.2=py38h50d1736_0
  - matplotlib-base=3.5.2=py38h1b6b9d1_0
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mccabe=0.7.0=pyhd8ed1ab_0
  - mdit-py-plugins=0.3.0=pyhd8ed1ab_0
  - mdurl=0.1.0=pyhd8ed1ab_0
  - mistune=0.8.4=py38h96a0964_1005
  - mkl=2022.0.0=h89fa619_782
  - mkl-service=2.4.0=py38h4765b79_0
  - mkl_fft=1.3.1=py38h2bb6a01_3
  - mkl_random=1.2.2=py38h87afa4d_1
  - mlflow=1.26.1=py38hf6bc2c6_0
  - monotonic=1.5=py_0
  - mpi=1.0=mpich
  - mpich=4.0.2=hd33e60e_100
  - multidict=6.0.2=py38hed1de0f_1
  - munkres=1.1.4=py_0
  - mypy=0.960=py38h0dd4459_0
  - mypy_extensions=0.4.3=py38h50d1736_5
  - mysql-common=8.0.29=h924029e_0
  - mysql-libs=8.0.29=h3cab752_0
  - nbclient=0.6.3=pyhd8ed1ab_0
  - nbconvert=6.5.0=pyhd8ed1ab_0
  - nbconvert-core=6.5.0=pyhd8ed1ab_0
  - nbconvert-pandoc=6.5.0=pyhd8ed1ab_0
  - nbformat=5.4.0=pyhd8ed1ab_0
  - ncurses=6.3=h96cf925_1
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - notebook=6.4.11=pyha770c72_0
  - nspr=4.32=hcd9eead_1
  - nss=3.77=hfce436b_0
  - numpy=1.21.5=py38h9c3cb84_2
  - numpy-base=1.21.5=py38he782bc1_2
  - nvidia-ml=7.352.0=py_0
